,Semiconductor,isPartial
2017-11-19,24.0,False
2017-11-20,42.0,False
2017-11-21,44.0,False
2017-11-22,38.5,False
2017-11-23,33.0,False
2017-11-24,30.0,False
2017-11-25,23.0,False
2017-11-26,22.0,False
2017-11-27,38.5,False
2017-11-28,42.5,False
2017-11-29,43.0,False
2017-11-30,50.0,False
2017-12-01,33.97,False
2017-12-02,19.78,False
2017-12-03,21.5,False
2017-12-04,43.0,False
2017-12-05,37.84,False
2017-12-06,39.13,False
2017-12-07,33.54,False
2017-12-08,32.25,False
2017-12-09,20.64,False
2017-12-10,19.35,False
2017-12-11,33.54,False
2017-12-12,33.11,False
2017-12-13,32.25,False
2017-12-14,29.24,False
2017-12-15,28.81,False
2017-12-16,18.06,False
2017-12-17,18.92,False
2017-12-18,28.81,False
2017-12-19,33.11,False
2017-12-20,29.24,False
2017-12-21,24.94,False
2017-12-22,20.64,False
2017-12-23,13.76,False
2017-12-24,10.75,False
2017-12-25,14.19,False
2017-12-26,22.36,False
2017-12-27,23.65,False
2017-12-28,22.79,False
2017-12-29,17.63,False
2017-12-30,15.48,False
2017-12-31,11.61,False
2018-01-01,18.0,False
2018-01-02,32.4,False
2018-01-03,35.1,False
2018-01-04,40.05,False
2018-01-05,35.1,False
2018-01-06,20.7,False
2018-01-07,19.8,False
2018-01-08,39.15,False
2018-01-09,43.65,False
2018-01-10,41.4,False
2018-01-11,36.45,False
2018-01-12,34.2,False
2018-01-13,20.25,False
2018-01-14,18.0,False
2018-01-15,34.65,False
2018-01-16,37.35,False
2018-01-17,37.35,False
2018-01-18,40.05,False
2018-01-19,34.2,False
2018-01-20,23.4,False
2018-01-21,18.45,False
2018-01-22,39.15,False
2018-01-23,40.05,False
2018-01-24,45.0,False
2018-01-25,43.2,False
2018-01-26,35.1,False
2018-01-27,22.95,False
2018-01-28,20.25,False
2018-01-29,41.4,False
2018-01-30,39.6,False
2018-01-31,38.25,False
2018-02-01,40.89,False
2018-02-02,36.19,False
2018-02-03,20.21,False
2018-02-04,23.97,False
2018-02-05,38.54,False
2018-02-06,46.53,False
2018-02-07,41.83,False
2018-02-08,47.0,False
2018-02-09,35.25,False
2018-02-10,21.62,False
2018-02-11,23.03,False
2018-02-12,36.19,False
2018-02-13,37.6,False
2018-02-14,37.13,False
2018-02-15,38.54,False
2018-02-16,31.49,False
2018-02-17,22.09,False
2018-02-18,19.74,False
2018-02-19,32.9,False
2018-02-20,35.72,False
2018-02-21,38.54,False
2018-02-22,34.78,False
2018-02-23,37.13,False
2018-02-24,19.74,False
2018-02-25,24.44,False
2018-02-26,39.95,False
2018-02-27,39.01,False
2018-02-28,39.48,False
2018-03-01,38.54,False
2018-03-02,39.95,False
2018-03-03,23.03,False
2018-03-04,22.09,False
2018-03-05,36.66,False
2018-03-06,42.77,False
2018-03-07,43.24,False
2018-03-08,39.48,False
2018-03-09,40.42,False
2018-03-10,24.91,False
2018-03-11,26.79,False
2018-03-12,38.54,False
2018-03-13,42.77,False
2018-03-14,47.0,False
2018-03-15,36.19,False
2018-03-16,36.19,False
2018-03-17,21.15,False
2018-03-18,22.09,False
2018-03-19,38.07,False
2018-03-20,42.77,False
2018-03-21,47.0,False
2018-03-22,38.07,False
2018-03-23,37.13,False
2018-03-24,21.15,False
2018-03-25,22.09,False
2018-03-26,40.42,False
2018-03-27,39.95,False
2018-03-28,41.83,False
2018-03-29,39.95,False
2018-03-30,29.14,False
2018-03-31,19.27,False
2018-04-01,19.27,False
2018-04-02,31.02,False
2018-04-03,40.42,False
2018-04-04,41.36,False
2018-04-05,36.19,False
2018-04-06,32.43,False
2018-04-07,19.74,False
2018-04-08,21.62,False
2018-04-09,37.13,False
2018-04-10,36.66,False
2018-04-11,40.89,False
2018-04-12,36.66,False
2018-04-13,33.84,False
2018-04-14,20.21,False
2018-04-15,20.21,False
2018-04-16,38.07,False
2018-04-17,37.13,False
2018-04-18,37.6,False
2018-04-19,45.59,False
2018-04-20,47.0,False
2018-04-21,19.27,False
2018-04-22,23.97,False
2018-04-23,39.48,False
2018-04-24,38.07,False
2018-04-25,40.42,False
2018-04-26,38.54,False
2018-04-27,34.31,False
2018-04-28,22.56,False
2018-04-29,22.56,False
2018-04-30,37.6,False
2018-05-01,36.9,False
2018-05-02,41.4,False
2018-05-03,39.15,False
2018-05-04,38.7,False
2018-05-05,22.95,False
2018-05-06,22.5,False
2018-05-07,38.7,False
2018-05-08,45.0,False
2018-05-09,43.2,False
2018-05-10,39.6,False
2018-05-11,36.0,False
2018-05-12,19.8,False
2018-05-13,22.05,False
2018-05-14,39.6,False
2018-05-15,40.5,False
2018-05-16,40.95,False
2018-05-17,41.4,False
2018-05-18,36.9,False
2018-05-19,20.7,False
2018-05-20,23.4,False
2018-05-21,36.9,False
2018-05-22,36.0,False
2018-05-23,38.7,False
2018-05-24,37.8,False
2018-05-25,35.1,False
2018-05-26,18.45,False
2018-05-27,20.25,False
2018-05-28,25.65,False
2018-05-29,36.45,False
2018-05-30,35.55,False
2018-05-31,35.1,False
2018-06-01,38.8,False
2018-06-02,21.6,False
2018-06-03,22.8,False
2018-06-04,38.8,False
2018-06-05,39.2,False
2018-06-06,39.6,False
2018-06-07,38.4,False
2018-06-08,38.4,False
2018-06-09,24.4,False
2018-06-10,20.8,False
2018-06-11,34.8,False
2018-06-12,36.4,False
2018-06-13,36.0,False
2018-06-14,36.0,False
2018-06-15,32.0,False
2018-06-16,18.8,False
2018-06-17,17.6,False
2018-06-18,33.2,False
2018-06-19,36.0,False
2018-06-20,40.0,False
2018-06-21,37.6,False
2018-06-22,33.6,False
2018-06-23,18.8,False
2018-06-24,19.2,False
2018-06-25,38.8,False
2018-06-26,36.8,False
2018-06-27,37.2,False
2018-06-28,35.6,False
2018-06-29,30.0,False
2018-06-30,22.8,False
2018-07-01,16.8,False
2018-07-02,30.4,False
2018-07-03,36.8,False
2018-07-04,30.0,False
2018-07-05,33.2,False
2018-07-06,31.6,False
2018-07-07,16.8,False
2018-07-08,15.6,False
2018-07-09,33.6,False
2018-07-10,35.6,False
2018-07-11,32.8,False
2018-07-12,34.4,False
2018-07-13,30.8,False
2018-07-14,19.2,False
2018-07-15,16.4,False
2018-07-16,32.8,False
2018-07-17,36.8,False
2018-07-18,39.6,False
2018-07-19,40.0,False
2018-07-20,32.4,False
2018-07-21,18.8,False
2018-07-22,22.4,False
2018-07-23,33.6,False
2018-07-24,35.6,False
2018-07-25,34.4,False
2018-07-26,35.6,False
2018-07-27,32.4,False
2018-07-28,21.2,False
2018-07-29,19.6,False
2018-07-30,34.8,False
2018-07-31,37.2,False
2018-08-01,39.99,False
2018-08-02,37.84,False
2018-08-03,35.69,False
2018-08-04,19.78,False
2018-08-05,20.64,False
2018-08-06,34.83,False
2018-08-07,36.12,False
2018-08-08,39.56,False
2018-08-09,33.11,False
2018-08-10,30.1,False
2018-08-11,19.78,False
2018-08-12,22.36,False
2018-08-13,32.68,False
2018-08-14,33.97,False
2018-08-15,28.38,False
2018-08-16,32.68,False
2018-08-17,31.82,False
2018-08-18,18.49,False
2018-08-19,19.35,False
2018-08-20,30.96,False
2018-08-21,35.69,False
2018-08-22,33.11,False
2018-08-23,37.41,False
2018-08-24,32.68,False
2018-08-25,19.35,False
2018-08-26,16.77,False
2018-08-27,35.69,False
2018-08-28,37.41,False
2018-08-29,43.0,False
2018-08-30,35.26,False
2018-08-31,31.82,False
2018-09-01,22.05,False
2018-09-02,21.6,False
2018-09-03,32.85,False
2018-09-04,37.35,False
2018-09-05,35.1,False
2018-09-06,39.6,False
2018-09-07,39.6,False
2018-09-08,21.15,False
2018-09-09,25.2,False
2018-09-10,40.5,False
2018-09-11,40.05,False
2018-09-12,40.5,False
2018-09-13,40.05,False
2018-09-14,38.7,False
2018-09-15,24.3,False
2018-09-16,19.35,False
2018-09-17,37.8,False
2018-09-18,45.0,False
2018-09-19,39.15,False
2018-09-20,42.75,False
2018-09-21,38.25,False
2018-09-22,21.6,False
2018-09-23,27.0,False
2018-09-24,35.1,False
2018-09-25,44.55,False
2018-09-26,40.95,False
2018-09-27,41.4,False
2018-09-28,33.75,False
2018-09-29,24.3,False
2018-09-30,22.5,False
2018-10-01,31.96,False
2018-10-02,38.07,False
2018-10-03,30.55,False
2018-10-04,34.78,False
2018-10-05,33.37,False
2018-10-06,18.33,False
2018-10-07,20.68,False
2018-10-08,30.55,False
2018-10-09,39.48,False
2018-10-10,32.9,False
2018-10-11,47.0,False
2018-10-12,37.6,False
2018-10-13,21.15,False
2018-10-14,22.56,False
2018-10-15,37.6,False
2018-10-16,34.78,False
2018-10-17,33.37,False
2018-10-18,31.49,False
2018-10-19,29.61,False
2018-10-20,15.51,False
2018-10-21,21.15,False
2018-10-22,32.43,False
2018-10-23,34.78,False
2018-10-24,35.25,False
2018-10-25,36.66,False
2018-10-26,30.08,False
2018-10-27,19.27,False
2018-10-28,23.97,False
2018-10-29,35.25,False
2018-10-30,33.84,False
2018-10-31,36.66,False
2018-11-01,43.0,False
2018-11-02,38.27,False
2018-11-03,22.79,False
2018-11-04,20.64,False
2018-11-05,33.11,False
2018-11-06,34.83,False
2018-11-07,34.83,False
2018-11-08,35.26,False
2018-11-09,33.54,False
2018-11-10,19.35,False
2018-11-11,20.64,False
2018-11-12,39.99,False
2018-11-13,37.41,False
2018-11-14,41.28,False
2018-11-15,41.71,False
2018-11-16,37.84,False
2018-11-17,21.5,False
2018-11-18,22.36,False
2018-11-19,38.27,False
2018-11-20,42.14,False
2018-11-21,36.12,False
2018-11-22,31.39,False
2018-11-23,27.95,False
2018-11-24,21.93,False
2018-11-25,21.07,False
2018-11-26,34.83,False
2018-11-27,42.57,False
2018-11-28,42.57,False
2018-11-29,42.57,False
2018-11-30,37.41,False
2018-12-01,23.79,False
2018-12-02,23.4,False
2018-12-03,35.49,False
2018-12-04,39.0,False
2018-12-05,37.83,False
2018-12-06,38.22,False
2018-12-07,33.54,False
2018-12-08,19.11,False
2018-12-09,23.01,False
2018-12-10,35.49,False
2018-12-11,33.93,False
2018-12-12,34.71,False
2018-12-13,35.88,False
2018-12-14,32.37,False
2018-12-15,20.67,False
2018-12-16,20.67,False
2018-12-17,31.2,False
2018-12-18,33.15,False
2018-12-19,33.93,False
2018-12-20,34.32,False
2018-12-21,29.25,False
2018-12-22,18.33,False
2018-12-23,18.33,False
2018-12-24,24.57,False
2018-12-25,20.28,False
2018-12-26,24.18,False
2018-12-27,20.28,False
2018-12-28,24.18,False
2018-12-29,15.6,False
2018-12-30,13.65,False
2018-12-31,15.6,False
2019-01-01,19.36,False
2019-01-02,31.24,False
2019-01-03,37.4,False
2019-01-04,40.48,False
2019-01-05,23.32,False
2019-01-06,24.2,False
2019-01-07,37.84,False
2019-01-08,40.92,False
2019-01-09,40.04,False
2019-01-10,43.56,False
2019-01-11,39.16,False
2019-01-12,18.48,False
2019-01-13,19.8,False
2019-01-14,35.2,False
2019-01-15,34.76,False
2019-01-16,41.36,False
2019-01-17,38.28,False
2019-01-18,36.08,False
2019-01-19,21.56,False
2019-01-20,24.64,False
2019-01-21,35.64,False
2019-01-22,38.72,False
2019-01-23,40.48,False
2019-01-24,42.24,False
2019-01-25,39.16,False
2019-01-26,24.2,False
2019-01-27,27.72,False
2019-01-28,39.6,False
2019-01-29,39.6,False
2019-01-30,42.24,False
2019-01-31,44.0,False
2019-02-01,37.13,False
2019-02-02,23.97,False
2019-02-03,24.91,False
2019-02-04,40.42,False
2019-02-05,37.13,False
2019-02-06,39.01,False
2019-02-07,42.77,False
2019-02-08,42.3,False
2019-02-09,23.03,False
2019-02-10,23.97,False
2019-02-11,39.48,False
2019-02-12,39.95,False
2019-02-13,47.0,False
2019-02-14,40.89,False
2019-02-15,38.07,False
2019-02-16,23.03,False
2019-02-17,23.97,False
2019-02-18,35.72,False
2019-02-19,39.48,False
2019-02-20,42.77,False
2019-02-21,43.24,False
2019-02-22,43.71,False
2019-02-23,26.32,False
2019-02-24,24.44,False
2019-02-25,41.83,False
2019-02-26,42.3,False
2019-02-27,40.42,False
2019-02-28,40.42,False
2019-03-01,31.5,False
2019-03-02,23.4,False
2019-03-03,25.2,False
2019-03-04,39.15,False
2019-03-05,45.0,False
2019-03-06,37.8,False
2019-03-07,38.7,False
2019-03-08,32.85,False
2019-03-09,24.3,False
2019-03-10,22.95,False
2019-03-11,40.05,False
2019-03-12,40.95,False
2019-03-13,38.7,False
2019-03-14,36.9,False
2019-03-15,32.4,False
2019-03-16,18.0,False
2019-03-17,19.8,False
2019-03-18,30.15,False
2019-03-19,39.15,False
2019-03-20,33.75,False
2019-03-21,32.85,False
2019-03-22,33.3,False
2019-03-23,18.9,False
2019-03-24,22.5,False
2019-03-25,36.45,False
2019-03-26,37.35,False
2019-03-27,40.5,False
2019-03-28,38.7,False
2019-03-29,34.65,False
2019-03-30,18.9,False
2019-03-31,18.45,False
2019-04-01,38.27,False
2019-04-02,40.42,False
2019-04-03,39.56,False
2019-04-04,43.0,False
2019-04-05,33.11,False
2019-04-06,23.22,False
2019-04-07,22.36,False
2019-04-08,38.27,False
2019-04-09,43.0,False
2019-04-10,39.13,False
2019-04-11,40.85,False
2019-04-12,36.55,False
2019-04-13,19.78,False
2019-04-14,18.49,False
2019-04-15,38.7,False
2019-04-16,41.28,False
2019-04-17,39.56,False
2019-04-18,39.99,False
2019-04-19,26.66,False
2019-04-20,21.07,False
2019-04-21,20.64,False
2019-04-22,36.55,False
2019-04-23,41.71,False
2019-04-24,42.14,False
2019-04-25,39.56,False
2019-04-26,37.41,False
2019-04-27,21.93,False
2019-04-28,21.5,False
2019-04-29,39.13,False
2019-04-30,38.27,False
2019-05-01,33.44,False
2019-05-02,40.92,False
2019-05-03,36.52,False
2019-05-04,19.8,False
2019-05-05,22.44,False
2019-05-06,37.84,False
2019-05-07,43.12,False
2019-05-08,40.92,False
2019-05-09,44.0,False
2019-05-10,34.76,False
2019-05-11,21.12,False
2019-05-12,19.8,False
2019-05-13,39.16,False
2019-05-14,40.04,False
2019-05-15,37.4,False
2019-05-16,38.28,False
2019-05-17,36.96,False
2019-05-18,22.0,False
2019-05-19,25.08,False
2019-05-20,39.16,False
2019-05-21,40.92,False
2019-05-22,40.04,False
2019-05-23,36.52,False
2019-05-24,34.32,False
2019-05-25,20.24,False
2019-05-26,22.0,False
2019-05-27,29.04,False
2019-05-28,36.96,False
2019-05-29,39.16,False
2019-05-30,37.4,False
2019-05-31,36.08,False
2019-06-01,14.43,False
2019-06-02,14.04,False
2019-06-03,39.0,False
2019-06-04,28.47,False
2019-06-05,26.91,False
2019-06-06,23.79,False
2019-06-07,23.4,False
2019-06-08,14.82,False
2019-06-09,14.82,False
2019-06-10,22.62,False
2019-06-11,25.35,False
2019-06-12,24.96,False
2019-06-13,26.13,False
2019-06-14,21.84,False
2019-06-15,14.04,False
2019-06-16,16.77,False
2019-06-17,24.57,False
2019-06-18,26.52,False
2019-06-19,26.52,False
2019-06-20,26.91,False
2019-06-21,21.84,False
2019-06-22,12.87,False
2019-06-23,14.04,False
2019-06-24,24.18,False
2019-06-25,25.74,False
2019-06-26,23.01,False
2019-06-27,23.01,False
2019-06-28,22.23,False
2019-06-29,12.48,False
2019-06-30,12.09,False
2019-07-01,39.77,False
2019-07-02,33.21,False
2019-07-03,35.26,False
2019-07-04,34.44,False
2019-07-05,27.06,False
2019-07-06,16.81,False
2019-07-07,18.45,False
2019-07-08,36.9,False
2019-07-09,38.13,False
2019-07-10,36.08,False
2019-07-11,36.49,False
2019-07-12,34.85,False
2019-07-13,20.91,False
2019-07-14,20.5,False
2019-07-15,34.85,False
2019-07-16,39.77,False
2019-07-17,41.0,False
2019-07-18,40.59,False
2019-07-19,31.98,False
2019-07-20,22.96,False
2019-07-21,21.32,False
2019-07-22,37.72,False
2019-07-23,39.77,False
2019-07-24,37.31,False
2019-07-25,34.85,False
2019-07-26,30.75,False
2019-07-27,17.22,False
2019-07-28,16.81,False
2019-07-29,34.03,False
2019-07-30,35.26,False
2019-07-31,36.9,False
2019-08-01,33.2,False
2019-08-02,31.6,False
2019-08-03,17.2,False
2019-08-04,18.4,False
2019-08-05,32.4,False
2019-08-06,40.0,False
2019-08-07,32.4,False
2019-08-08,34.8,False
2019-08-09,26.4,False
2019-08-10,17.2,False
2019-08-11,22.8,False
2019-08-12,30.8,False
2019-08-13,34.8,False
2019-08-14,34.4,False
2019-08-15,31.6,False
2019-08-16,32.8,False
2019-08-17,19.6,False
2019-08-18,20.0,False
2019-08-19,35.2,False
2019-08-20,39.6,False
2019-08-21,35.2,False
2019-08-22,37.2,False
2019-08-23,34.4,False
2019-08-24,22.4,False
2019-08-25,22.0,False
2019-08-26,35.2,False
2019-08-27,36.4,False
2019-08-28,34.8,False
2019-08-29,37.2,False
2019-08-30,32.4,False
2019-08-31,18.8,False
2019-09-01,19.8,False
2019-09-02,26.84,False
2019-09-03,32.12,False
2019-09-04,33.88,False
2019-09-05,35.2,False
2019-09-06,28.6,False
2019-09-07,21.12,False
2019-09-08,18.48,False
2019-09-09,33.0,False
2019-09-10,36.08,False
2019-09-11,38.72,False
2019-09-12,35.2,False
2019-09-13,31.68,False
2019-09-14,20.24,False
2019-09-15,21.56,False
2019-09-16,35.64,False
2019-09-17,44.0,False
2019-09-18,37.4,False
2019-09-19,36.52,False
2019-09-20,36.52,False
2019-09-21,21.12,False
2019-09-22,23.32,False
2019-09-23,38.28,False
2019-09-24,35.64,False
2019-09-25,33.88,False
2019-09-26,38.28,False
2019-09-27,33.0,False
2019-09-28,18.92,False
2019-09-29,21.56,False
2019-09-30,35.64,False
2019-10-01,31.57,False
2019-10-02,33.62,False
2019-10-03,33.21,False
2019-10-04,34.44,False
2019-10-05,17.63,False
2019-10-06,20.91,False
2019-10-07,31.98,False
2019-10-08,38.54,False
2019-10-09,39.77,False
2019-10-10,35.67,False
2019-10-11,31.16,False
2019-10-12,19.27,False
2019-10-13,23.78,False
2019-10-14,38.54,False
2019-10-15,37.72,False
2019-10-16,38.95,False
2019-10-17,37.72,False
2019-10-18,38.54,False
2019-10-19,21.32,False
2019-10-20,23.78,False
2019-10-21,36.9,False
2019-10-22,41.0,False
2019-10-23,38.95,False
2019-10-24,36.49,False
2019-10-25,33.21,False
2019-10-26,17.63,False
2019-10-27,15.99,False
2019-10-28,35.26,False
2019-10-29,37.31,False
2019-10-30,35.26,False
2019-10-31,36.9,False
2019-11-01,30.08,False
2019-11-02,22.09,False
2019-11-03,24.44,False
2019-11-04,39.01,False
2019-11-05,46.06,False
2019-11-06,46.53,False
2019-11-07,45.59,False
2019-11-08,40.42,False
2019-11-09,23.5,False
2019-11-10,23.5,False
2019-11-11,39.95,False
2019-11-12,43.71,False
2019-11-13,42.3,False
2019-11-14,40.42,False
2019-11-15,38.54,False
2019-11-16,23.97,False
2019-11-17,25.85,False
2019-11-18,43.71,False
2019-11-19,46.06,False
2019-11-20,47.0,False
2019-11-21,41.83,False
2019-11-22,35.72,False
2019-11-23,23.03,False
2019-11-24,24.91,False
2019-11-25,39.95,False
2019-11-26,42.77,False
2019-11-27,39.01,False
2019-11-28,37.13,False
2019-11-29,32.9,False
2019-11-30,23.5,False
2019-12-01,26.55,False
2019-12-02,39.6,False
2019-12-03,43.65,False
2019-12-04,43.65,False
2019-12-05,45.0,False
2019-12-06,40.5,False
2019-12-07,24.75,False
2019-12-08,27.9,False
2019-12-09,40.5,False
2019-12-10,45.0,False
2019-12-11,44.1,False
2019-12-12,43.2,False
2019-12-13,38.25,False
2019-12-14,25.65,False
2019-12-15,23.85,False
2019-12-16,37.8,False
2019-12-17,42.75,False
2019-12-18,39.6,False
2019-12-19,40.95,False
2019-12-20,36.45,False
2019-12-21,20.7,False
2019-12-22,21.6,False
2019-12-23,30.15,False
2019-12-24,27.0,False
2019-12-25,22.95,False
2019-12-26,28.35,False
2019-12-27,31.05,False
2019-12-28,22.05,False
2019-12-29,20.7,False
2019-12-30,30.6,False
2019-12-31,26.55,False
2020-01-01,23.85,False
2020-01-02,34.65,False
2020-01-03,35.1,False
2020-01-04,24.75,False
2020-01-05,24.3,False
2020-01-06,40.5,False
2020-01-07,42.75,False
2020-01-08,40.95,False
2020-01-09,42.75,False
2020-01-10,35.1,False
2020-01-11,24.3,False
2020-01-12,23.85,False
2020-01-13,38.25,False
2020-01-14,40.5,False
2020-01-15,41.4,False
2020-01-16,45.0,False
2020-01-17,40.95,False
2020-01-18,25.2,False
2020-01-19,24.3,False
2020-01-20,37.35,False
2020-01-21,40.95,False
2020-01-22,42.3,False
2020-01-23,40.5,False
2020-01-24,35.1,False
2020-01-25,22.05,False
2020-01-26,24.75,False
2020-01-27,37.8,False
2020-01-28,38.25,False
2020-01-29,39.6,False
2020-01-30,43.65,False
2020-01-31,39.15,False
2020-02-01,24.5,False
2020-02-02,24.0,False
2020-02-03,43.5,False
2020-02-04,43.0,False
2020-02-05,41.5,False
2020-02-06,42.5,False
2020-02-07,41.5,False
2020-02-08,24.0,False
2020-02-09,23.0,False
2020-02-10,39.0,False
2020-02-11,45.5,False
2020-02-12,44.0,False
2020-02-13,42.5,False
2020-02-14,40.0,False
2020-02-15,24.5,False
2020-02-16,27.5,False
2020-02-17,42.0,False
2020-02-18,47.5,False
2020-02-19,50.0,False
2020-02-20,45.5,False
2020-02-21,38.0,False
2020-02-22,30.0,False
2020-02-23,25.5,False
2020-02-24,42.5,False
2020-02-25,39.5,False
2020-02-26,39.5,False
2020-02-27,41.5,False
2020-02-28,43.5,False
2020-02-29,31.5,False
2020-03-01,30.24,False
2020-03-02,42.0,False
2020-03-03,33.6,False
2020-03-04,35.28,False
2020-03-05,34.02,False
2020-03-06,31.08,False
2020-03-07,18.48,False
2020-03-08,18.9,False
2020-03-09,28.98,False
2020-03-10,31.5,False
2020-03-11,30.66,False
2020-03-12,29.4,False
2020-03-13,27.72,False
2020-03-14,17.64,False
2020-03-15,15.54,False
2020-03-16,25.62,False
2020-03-17,26.04,False
2020-03-18,26.04,False
2020-03-19,24.78,False
2020-03-20,24.78,False
2020-03-21,14.7,False
2020-03-22,15.12,False
2020-03-23,26.88,False
2020-03-24,27.3,False
2020-03-25,26.04,False
2020-03-26,25.2,False
2020-03-27,23.94,False
2020-03-28,16.8,False
2020-03-29,17.22,False
2020-03-30,23.52,False
2020-03-31,24.78,False
2020-04-01,34.85,False
2020-04-02,34.85,False
2020-04-03,33.62,False
2020-04-04,22.14,False
2020-04-05,21.32,False
2020-04-06,32.39,False
2020-04-07,35.67,False
2020-04-08,34.85,False
2020-04-09,31.57,False
2020-04-10,27.88,False
2020-04-11,20.91,False
2020-04-12,21.73,False
2020-04-13,31.57,False
2020-04-14,33.62,False
2020-04-15,36.9,False
2020-04-16,40.59,False
2020-04-17,36.08,False
2020-04-18,27.06,False
2020-04-19,22.96,False
2020-04-20,36.08,False
2020-04-21,38.95,False
2020-04-22,41.0,False
2020-04-23,39.77,False
2020-04-24,36.49,False
2020-04-25,22.96,False
2020-04-26,25.42,False
2020-04-27,37.31,False
2020-04-28,38.13,False
2020-04-29,37.72,False
2020-04-30,35.67,False
2020-05-01,28.16,False
2020-05-02,23.32,False
2020-05-03,19.8,False
2020-05-04,36.52,False
2020-05-05,33.44,False
2020-05-06,34.76,False
2020-05-07,34.76,False
2020-05-08,33.44,False
2020-05-09,24.64,False
2020-05-10,26.4,False
2020-05-11,36.96,False
2020-05-12,36.52,False
2020-05-13,33.88,False
2020-05-14,34.76,False
2020-05-15,44.0,False
2020-05-16,26.84,False
2020-05-17,23.76,False
2020-05-18,40.04,False
2020-05-19,40.48,False
2020-05-20,35.64,False
2020-05-21,37.4,False
2020-05-22,33.88,False
2020-05-23,23.76,False
2020-05-24,23.32,False
2020-05-25,28.6,False
2020-05-26,33.88,False
2020-05-27,36.52,False
2020-05-28,36.96,False
2020-05-29,34.76,False
2020-05-30,22.0,False
2020-05-31,21.56,False
2020-06-01,40.5,False
2020-06-02,41.4,False
2020-06-03,45.0,False
2020-06-04,40.05,False
2020-06-05,40.95,False
2020-06-06,28.35,False
2020-06-07,26.1,False
2020-06-08,38.7,False
2020-06-09,39.6,False
2020-06-10,41.4,False
2020-06-11,42.3,False
2020-06-12,38.25,False
2020-06-13,24.3,False
2020-06-14,23.85,False
2020-06-15,41.4,False
2020-06-16,38.7,False
2020-06-17,40.5,False
2020-06-18,39.6,False
2020-06-19,35.1,False
2020-06-20,26.1,False
2020-06-21,22.95,False
2020-06-22,37.8,False
2020-06-23,38.7,False
2020-06-24,40.95,False
2020-06-25,40.05,False
2020-06-26,41.85,False
2020-06-27,22.95,False
2020-06-28,22.95,False
2020-06-29,36.9,False
2020-06-30,40.5,False
2020-07-01,40.8,False
2020-07-02,39.36,False
2020-07-03,33.6,False
2020-07-04,25.92,False
2020-07-05,21.6,False
2020-07-06,42.72,False
2020-07-07,43.2,False
2020-07-08,40.8,False
2020-07-09,45.6,False
2020-07-10,43.68,False
2020-07-11,24.96,False
2020-07-12,24.0,False
2020-07-13,45.12,False
2020-07-14,43.68,False
2020-07-15,47.52,False
2020-07-16,43.68,False
2020-07-17,41.76,False
2020-07-18,22.56,False
2020-07-19,27.36,False
2020-07-20,42.24,False
2020-07-21,40.8,False
2020-07-22,39.84,False
2020-07-23,42.24,False
2020-07-24,43.68,False
2020-07-25,27.84,False
2020-07-26,25.92,False
2020-07-27,44.16,False
2020-07-28,48.0,False
2020-07-29,45.6,False
2020-07-30,40.8,False
2020-07-31,37.92,False
2020-08-01,20.7,False
2020-08-02,24.3,False
2020-08-03,36.45,False
2020-08-04,38.7,False
2020-08-05,40.05,False
2020-08-06,42.3,False
2020-08-07,40.5,False
2020-08-08,26.1,False
2020-08-09,25.2,False
2020-08-10,39.6,False
2020-08-11,35.55,False
2020-08-12,38.7,False
2020-08-13,40.95,False
2020-08-14,35.1,False
2020-08-15,22.05,False
2020-08-16,25.65,False
2020-08-17,39.6,False
2020-08-18,43.2,False
2020-08-19,39.15,False
2020-08-20,39.6,False
2020-08-21,36.9,False
2020-08-22,23.85,False
2020-08-23,26.1,False
2020-08-24,38.7,False
2020-08-25,40.5,False
2020-08-26,40.05,False
2020-08-27,45.0,False
2020-08-28,40.05,False
2020-08-29,28.8,False
2020-08-30,25.65,False
2020-08-31,39.6,False
2020-09-01,45.0,False
2020-09-02,48.5,False
2020-09-03,50.0,False
2020-09-04,42.5,False
2020-09-05,31.5,False
2020-09-06,27.5,False
2020-09-07,48.0,False
2020-09-08,49.0,False
2020-09-09,47.5,False
2020-09-10,44.0,False
2020-09-11,46.0,False
2020-09-12,30.5,False
2020-09-13,29.5,False
2020-09-14,44.5,False
2020-09-15,46.0,False
2020-09-16,47.5,False
2020-09-17,47.5,False
2020-09-18,40.5,False
2020-09-19,29.0,False
2020-09-20,28.0,False
2020-09-21,42.5,False
2020-09-22,47.0,False
2020-09-23,48.5,False
2020-09-24,47.5,False
2020-09-25,40.0,False
2020-09-26,31.0,False
2020-09-27,28.0,False
2020-09-28,45.0,False
2020-09-29,46.5,False
2020-09-30,42.0,False
2020-10-01,38.88,False
2020-10-02,31.68,False
2020-10-03,26.4,False
2020-10-04,23.04,False
2020-10-05,42.72,False
2020-10-06,43.68,False
2020-10-07,43.68,False
2020-10-08,46.56,False
2020-10-09,40.32,False
2020-10-10,26.4,False
2020-10-11,23.04,False
2020-10-12,46.56,False
2020-10-13,40.32,False
2020-10-14,48.0,False
2020-10-15,41.28,False
2020-10-16,40.8,False
2020-10-17,29.28,False
2020-10-18,24.0,False
2020-10-19,40.32,False
2020-10-20,44.64,False
2020-10-21,41.76,False
2020-10-22,43.2,False
2020-10-23,38.4,False
2020-10-24,23.04,False
2020-10-25,23.04,False
2020-10-26,37.92,False
2020-10-27,39.36,False
2020-10-28,40.8,False
